,edge,time,point,edgeGeom,u,v,distance,ListGeom,MMfrom,MMto,trajectory,Bbox
54,27,['13:06:27'],"(443368.1141490033, 4424230.511681525)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
55,27,['13:06:30'],"(443320.5663780868, 4424230.310339892)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
56,27,['13:06:33'],"(443270.59757164045, 4424229.5723395655)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
57,27,['13:06:36'],"(443218.91928988893, 4424228.658714204)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
58,27,['13:06:39'],"(443167.9597796499, 4424227.92877154)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
59,27,['13:06:42'],"(442991.7454536676, 4424229.989189455)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
60,27,['13:06:52'],"(442941.7862181669, 4424230.540840191)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
61,27,['13:06:55'],"(442893.9607195004, 4424230.899226787)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
62,27,['13:06:58'],"(442846.70466970664, 4424230.887350464)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
63,27,['13:07:01'],"(442797.5925422532, 4424230.512314698)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
64,27,['13:07:04'],"(442747.3459663965, 4424230.334817088)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
65,27,['13:07:07'],"(442696.37364987645, 4424229.053138312)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
66,27,['13:07:10'],"(442526.3957651976, 4424226.82621508)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
67,27,['13:07:20'],"(442482.82778268785, 4424225.490101723)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
68,27,['13:07:23'],"(442442.1051195336, 4424224.32143262)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
69,27,['13:07:26'],"(442400.2451555964, 4424222.972885269)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
70,27,['13:07:29'],"(442357.95387500274, 4424221.061745273)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
71,27,['13:07:32'],"(442317.5229553456, 4424220.080229043)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
72,27,['13:07:35'],"(442283.20678370603, 4424219.041494064)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]","[1765144966, 35868040]",0.0
73,28,['13:07:38'],"(442259.2266707996, 4424210.343442001)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
74,28,['13:07:41'],"(442229.621664735, 4424211.12289333)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
75,28,['13:07:44'],"(442202.14065521245, 4424209.300105856)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
76,28,['13:07:47'],"(442181.75530593726, 4424206.1248876555)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
77,28,['13:07:50'],"(442152.55912239564, 4424203.382919537)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
78,28,['13:07:53'],"(442116.57703161426, 4424207.918551758)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]",[],0.0
79,28,['13:07:56'],"(442082.43126309477, 4424210.209345542)","LINESTRING (442288.90211035666 4424217.732868178, 442112.7605484621 4424211.454963868)",35868040,1634274090,176.25340254640292,"[(442288.90211035666, 4424217.732868178), (442112.7605484621, 4424211.454963868)]","[442288.90211035666, 4424217.732868178]","[442112.7605484621, 4424211.454963868]","[35868040, 1634274090]",0.0
80,30,['13:07:59'],"(442048.1263222675, 4424209.537873919)","LINESTRING (442112.7605484621 4424211.454963868, 441975.5486440202 4424204.196305593)",1634274090,35868883,137.40376574359541,"[(442112.7605484621, 4424211.454963868), (441975.5486440202, 4424204.196305593)]","[442112.7605484621, 4424211.454963868]","[441975.5486440202, 4424204.196305593]",[],0.0
81,30,['13:08:02'],"(442011.3874706577, 4424208.896184319)","LINESTRING (442112.7605484621 4424211.454963868, 441975.5486440202 4424204.196305593)",1634274090,35868883,137.40376574359541,"[(442112.7605484621, 4424211.454963868), (441975.5486440202, 4424204.196305593)]","[442112.7605484621, 4424211.454963868]","[441975.5486440202, 4424204.196305593]",[],0.0
82,30,['13:08:05'],"(441976.21444703883, 4424206.389088012)","LINESTRING (442112.7605484621 4424211.454963868, 441975.5486440202 4424204.196305593)",1634274090,35868883,137.40376574359541,"[(442112.7605484621, 4424211.454963868), (441975.5486440202, 4424204.196305593)]","[442112.7605484621, 4424211.454963868]","[441975.5486440202, 4424204.196305593]",[],0.0
83,30,['13:08:08'],"(441942.46898605285, 4424205.1699427515)","LINESTRING (442112.7605484621 4424211.454963868, 441975.5486440202 4424204.196305593)",1634274090,35868883,137.40376574359541,"[(442112.7605484621, 4424211.454963868), (441975.5486440202, 4424204.196305593)]","[442112.7605484621, 4424211.454963868]","[441975.5486440202, 4424204.196305593]","[1634274090, 35868883]",0.0
84,31,['13:08:11'],"(441907.74401720526, 4424206.544656145)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
85,31,['13:08:14'],"(441873.447583997, 4424206.994979462)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
86,31,['13:08:17'],"(441847.26149540435, 4424208.116120616)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
87,31,['13:08:20'],"(441831.0377109952, 4424208.606283643)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
88,31,['13:08:23'],"(441814.22197386995, 4424206.514762679)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
89,31,['13:08:26'],"(441794.28191487544, 4424204.635846799)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
90,31,['13:08:29'],"(441768.10430947435, 4424206.867169694)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]",[],0.0
91,31,['13:08:32'],"(441737.23243571323, 4424209.511877112)","LINESTRING (441975.5486440202 4424204.196305593, 441908.051841594 4424211.070897108, 441659.859243653 4424202.556129886, 441603.7591618686 4424204.262461393)",35868883,294118747,372.31062890675275,"[(441975.5486440202, 4424204.196305593), (441908.051841594, 4424211.070897108), (441659.859243653, 4424202.556129886), (441603.7591618686, 4424204.262461393)]","[441975.5486440202, 4424204.196305593]","[441603.7591618686, 4424204.262461393]","[35868883, 294118747]",0.0
92,210,['13:08:35'],"(441705.91653996403, 4424208.819084388)","LINESTRING (441768.5613342157 4424213.023928429, 441727.4583210453 4424211.295896408, 441697.98305930063 4424210.0562682375, 441691.05423771596 4424209.765210479, 441603.7591618686 4424204.262461393)",5238912699,294118747,165.0439113002617,"[(441768.5613342157, 4424213.023928429), (441727.4583210453, 4424211.295896408), (441697.98305930063, 4424210.0562682375), (441691.05423771596, 4424209.765210479), (441603.7591618686, 4424204.262461393)]","[441768.5613342157, 4424213.023928429]","[441603.7591618686, 4424204.262461393]",[],0.0
93,210,['13:08:38'],"(441677.179767105, 4424211.447696751)","LINESTRING (441768.5613342157 4424213.023928429, 441727.4583210453 4424211.295896408, 441697.98305930063 4424210.0562682375, 441691.05423771596 4424209.765210479, 441603.7591618686 4424204.262461393)",5238912699,294118747,165.0439113002617,"[(441768.5613342157, 4424213.023928429), (441727.4583210453, 4424211.295896408), (441697.98305930063, 4424210.0562682375), (441691.05423771596, 4424209.765210479), (441603.7591618686, 4424204.262461393)]","[441768.5613342157, 4424213.023928429]","[441603.7591618686, 4424204.262461393]",[],0.0
94,210,['13:08:41'],"(441651.69698288833, 4424210.721567989)","LINESTRING (441768.5613342157 4424213.023928429, 441727.4583210453 4424211.295896408, 441697.98305930063 4424210.0562682375, 441691.05423771596 4424209.765210479, 441603.7591618686 4424204.262461393)",5238912699,294118747,165.0439113002617,"[(441768.5613342157, 4424213.023928429), (441727.4583210453, 4424211.295896408), (441697.98305930063, 4424210.0562682375), (441691.05423771596, 4424209.765210479), (441603.7591618686, 4424204.262461393)]","[441768.5613342157, 4424213.023928429]","[441603.7591618686, 4424204.262461393]",[],0.0
95,210,['13:08:44'],"(441625.9223758865, 4424209.809064931)","LINESTRING (441768.5613342157 4424213.023928429, 441727.4583210453 4424211.295896408, 441697.98305930063 4424210.0562682375, 441691.05423771596 4424209.765210479, 441603.7591618686 4424204.262461393)",5238912699,294118747,165.0439113002617,"[(441768.5613342157, 4424213.023928429), (441727.4583210453, 4424211.295896408), (441697.98305930063, 4424210.0562682375), (441691.05423771596, 4424209.765210479), (441603.7591618686, 4424204.262461393)]","[441768.5613342157, 4424213.023928429]","[441603.7591618686, 4424204.262461393]",[],0.0
96,210,['13:08:47'],"(441598.85539741185, 4424207.430290488)","LINESTRING (441768.5613342157 4424213.023928429, 441727.4583210453 4424211.295896408, 441697.98305930063 4424210.0562682375, 441691.05423771596 4424209.765210479, 441603.7591618686 4424204.262461393)",5238912699,294118747,165.0439113002617,"[(441768.5613342157, 4424213.023928429), (441727.4583210453, 4424211.295896408), (441697.98305930063, 4424210.0562682375), (441691.05423771596, 4424209.765210479), (441603.7591618686, 4424204.262461393)]","[441768.5613342157, 4424213.023928429]","[441603.7591618686, 4424204.262461393]","[5238912699, 294118747]",0.0
97,33,['13:08:50'],"(441577.9400657215, 4424208.689546437)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]",[],0.0
98,33,['13:08:53'],"(441565.41571616585, 4424208.230624366)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]",[],0.0
99,33,['13:08:56'],"(441557.57863240264, 4424207.558164051)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]",[],0.0
100,33,['13:08:59'],"(441549.30882545, 4424206.145348871)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]",[],0.0
101,33,['13:09:04'],"(441540.7542888636, 4424204.357336204)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]",[],0.0
102,33,['13:09:09'],"(441384.069615366, 4424468.070653517)","LINESTRING (441603.7591618686 4424204.262461393, 441579.72935843724 4424201.449781121)",294118747,4217203244,24.193855072403608,"[(441603.7591618686, 4424204.262461393), (441579.72935843724, 4424201.449781121)]","[441603.7591618686, 4424204.262461393]","[441579.72935843724, 4424201.449781121]","[294118747, 4217203244]",0.0
103,854,['13:13:09'],"(441162.94509370154, 4424495.493696611)","LINESTRING (441168.0406928581 4424493.989061751, 441289.754131543 4424505.4261572175, 441304.5368359099 4424505.312226039, 441316.01142126805 4424498.16436202, 441328.32016390003 4424485.1050173035, 441333.57715315174 4424476.828502351, 441335.6128651198 4424469.464781538)",2843205531,1779334550,185.9422170817217,"[(441168.0406928581, 4424493.989061751), (441289.754131543, 4424505.4261572175), (441304.5368359099, 4424505.312226039), (441316.01142126805, 4424498.16436202), (441328.32016390003, 4424485.1050173035), (441333.57715315174, 4424476.828502351), (441335.6128651198, 4424469.464781538)]","[441168.0406928581, 4424493.989061751]","[441335.6128651198, 4424469.464781538]","[2843205531, 1779334550]",0.0
104,853,['13:17:10'],"(440938.15685523243, 4424474.290196774)","LINESTRING (441168.0406928581 4424493.989061751, 441046.6315086941 4424483.295233817)",2843205531,2843205543,121.87923512750879,"[(441168.0406928581, 4424493.989061751), (441046.6315086941, 4424483.295233817)]","[441168.0406928581, 4424493.989061751]","[441046.6315086941, 4424483.295233817]","[2843205531, 2843205543]",0.0
105,897,['13:21:10'],"(440936.15842421615, 4424473.195715929)","LINESTRING (441046.6315086941 4424483.295233817, 440967.947747195 4424476.689793072)",2843205543,5100333275,78.96053552933414,"[(441046.6315086941, 4424483.295233817), (440967.947747195, 4424476.689793072)]","[441046.6315086941, 4424483.295233817]","[440967.947747195, 4424476.689793072]","[2843205543, 5100333275]",0.0
106,916,['13:21:15'],"(440933.4568515095, 4424472.839273167)","LINESTRING (440967.947747195 4424476.689793072, 440900.8773051163 4424470.971825944)",5100333275,2843205541,67.3137381870132,"[(440967.947747195, 4424476.689793072), (440900.8773051163, 4424470.971825944)]","[440967.947747195, 4424476.689793072]","[440900.8773051163, 4424470.971825944]",[],0.0
